Value Set Name,Code,CodeSystem,,Description,
(Non-coded date),(Date),(none),,,
(Non-coded date/time),(DateTime),(none),,,
(Non-coded ID format),(Identifier),(none),,,
(Non-coded number),(Numeric),(none),,,
(Non-coded string),(String),(none),,,
(Non-coded structured number),(StructNum),(none),,,
(Non-coded text),(Text),(none),,,
Age value units,d,UCUM,,,
Age value units,h,UCUM,,,
Age value units,min,UCUM,,,
Age value units,mo,UCUM,,,
Age value units,s,UCUM,,,
Age value units,UNK,NULLFL,,,
Age value units,wk,UCUM,,,
Age value units,a,UCUM,,,
Ethnicity,2135-2,CDCREC,,,
Ethnicity,2186-5,CDCREC,,,
Ethnicity,UNK,NULLFL,,,
Ethnicity,H,HL70189,,,
Ethnicity,N,HL70189,,,
Ethnicity,U,HL70189,,,
Race,2131-1,CDCREC,,,
Race,2106-3,CDCREC,,,
Race,UNK,NULLFL,,,
Race,1002-5,CDCREC,,,
Race,2028-9,CDCREC,,,
Race,2054-5,CDCREC,,,
Race,2076-8,CDCREC,,,
Race,2131-1,HL70005,,,
Race,2106-3,HL70005,,,
Race,1002-5,HL70005,,,
Race,2028-9,HL70005,,,
Race,2054-5,HL70005,,,
Race,2076-8,HL70005,,,
Sex,F,HL70001,,,
Sex,M,HL70001,,,
Sex,U,HL70001,,,
Sex,O,HL70001,,,
Sex,N,HL70001,,,
Sex,A,HL70001,,,
Units of measure,{Ct},UCUM,,,
Units of measure,IU/mL,UCUM,,,
Units of measure,ug/mL,UCUM,,,
Units of measure,mm,UCUM,,,
Units of measure,mg/L,UCUM,,,
Units of measure,d,UCUM,,,
Units of measure,h,UCUM,,,
Units of measure,min,UCUM,,,
Units of measure,mo,UCUM,,,
Units of measure,s,UCUM,,,
Units of measure,wk,UCUM,,,
Units of measure,a,UCUM,,,
Units of measure,%,UCUM,,,
Yes No,N,HL70136,,,
Yes No,Y,HL70136,,,
Yes No Unknown,N,HL70136,,,
Yes No Unknown,UNK,NULLFL,,,
Yes No Unknown,Y,HL70136,,,
Patient location,I,HL70004,,,
Patient location,282E00000X,HCPTNUCC,,,
Patient location,O,HL70004,,,
Pregnancy status,60001007,SCT,,,
Pregnancy status,77386006,SCT,,,
Pregnancy status,UNK,NULLFL,,,
LL831-9,LA12421-6,LN,,Initial screen,
LL831-9,LA12425-7,LN,,Subsequent screen - required by law,
LL831-9,LA12426-5,LN,,Subsequent screen - required by protocol,
LL831-9,LA12427-3,LN,,Subsequent screen - for clarification of initial results (not by law or protocol),
LL831-9,LA16473-3,LN,,Subsequent screen - reason unknown,
LL831-9,LA14132-7,LN,,No sample collected due to parental refusal,
LL832-7,LA12432-3,LN,,Acceptable,
LL832-7,LA12433-1,LN,,No sample received,
LL832-7,LA20623-7,LN,,Specimen damaged during transport,
LL832-7,LA20624-5,LN,,Specimen received in sealed plastic container,
LL832-7,LA20625-2,LN,,Specimen quantity insufficient due to incomplete saturation (blood did not soak through paper),
LL832-7,LA20626-0,LN,,Specimen quantity insufficient because blood did not completely fill specimen circles,
LL832-7,281268007,SCT,,Insufficient sample (finding),
LL832-7,LA20627-8,LN,,Specimen has uneven saturation,
LL832-7,LA12682-3,LN,,Specimen appears scratched or abraded,
LL832-7,LA12683-1,LN,,Specimen not dry before mailing,
LL832-7,LA12684-9,LN,,Specimen appears supersaturated,
LL832-7,LA12685-6,LN,,"Specimen appears diluted, discolored or contaminated",
LL832-7,LA12686-4,LN,,Specimen exhibits serum rings,
LL832-7,LA12435-6,LN,,Specimen appears clotted or layered,
LL832-7,LA20628-6,LN,,Specimen not eluting,
LL832-7,LA12687-2,LN,,No blood,
LL832-7,LA12441-4,LN,,Sample too old,
LL832-7,LA20630-2,LN,,Testing of this specimen indicates more than one source of blood is present on the filter paper card,
LL832-7,LA20629-4,LN,,Unsuitable for other reasons,
LL771-7,LA12428-1,LN,,All screening is in range for the conditions tested,
LL771-7,LA12429-9,LN,,Screen is borderline for at least one condition,
LL771-7,LA18943-3,LN,,Screen is indeterminate for at least one condition,
LL771-7,LA18944-1,LN,,Screen is out of range for at least one condition,
LL771-7,LA12430-7,LN,,Out of range requiring further dried blood spot testing for at least one condition,
LL771-7,LA25817-0,LN,,Out of range requiring immediate referral,
LL771-7,LA12431-5,LN,,Out of range requiring immediate second-tier testing for at least one condition,
LL771-7,LA18594-4,LN,,Out of range requiring deferred follow-up for at least one condition,
LL771-7,LA14133-5,LN,,Screening not done due to parental refusal,
LL771-7,LA16204-2,LN,,One or more tests pending,
LL771-7,LA16205-9,LN,,Specimen unsatisfactory for at least one condition,
LL835-0,LA137-2,LN,,None,
LL835-0,LA24366-9,LN,,Hearing loss,
LL835-0,LA12464-6,LN,,2-Methyl-3-hydroxybutyric aciduria,
LL835-0,LA12465-3,LN,,2-Methylbutyrylglycinuria,
LL835-0,LA12466-1,LN,,3-Methylcrotonyl-CoA carboxylase deficiency,
LL835-0,LA12467-9,LN,,3-Methylcrotonyl-CoA carboxylase deficiency (maternal),
LL835-0,LA12468-7,LN,,3-Methylglutaconic aciduria,
LL835-0,LA12469-5,LN,,Pyroglutamic acidemia,
LL835-0,LA21161-7,LN,,Argininemia,
LL835-0,LA21162-5,LN,,Argininosuccinic aciduria,
LL835-0,260413007,SCT,,None (qualifier value),
LL835-0,15188001,SCT,,Hearing lossCopyright http://snomed.info/sct ID: Hearing loss (disorder),
LL835-0,791000124107,SCT,,2-methyl-3-hydroxybutyric aciduria (disorder),
LL835-0,445596006,SCT,,2-MethylbutyrylglycinuriaCopyright http://snomed.info/sct ID: 2-methylbutyrylglycinuria (disorder),
LL835-0,13144005,SCT,,Methylcrotonyl-coenzyme A carboxylase deficiency (disorder),
LL835-0,206001006,SCT,,Fetal or neonatal effect of maternal problem unrelated to pregnancy (disorder),
LL835-0,237950009,SCT,,3-Methylglutaconic aciduria (disorder),
LL835-0,39112005,SCT,,Glutathione synthase deficiency with 5-oxoprolinuria (disorder),
LL835-0,LA12472-9,LN,,Biopterin defect in cofactor biosynthesisCopyright http://snomed.info/sct ID:237914002 6-Pyruvoyl-tetrahydrobiopterin synthase deficiency (disorder),
LL835-0,LA12473-7,LN,,Biopterin defect in cofactor regenerationCopyright http://snomed.info/sct ID:58256000 Dihydropteridine reductase deficiency (disorder),
LL835-0,LA12474-5,LN,,Beta-ketothiolase deficiencyCopyright http://snomed.info/sct ID:237953006 Mitochondrial 2-methylacetoacetyl-CoA thiolase deficiency - potassium stimulated (disorder),
LL835-0,LA12475-2,LN,,Carnitine acylcarnitine translocase deficiencyCopyright http://snomed.info/sct ID:238003000 Carnitine acylcarnitine translocase deficiency (disorder),
LL835-0,LA12476-0,LN,,Cobalamin A diseaseCopyright http://snomed.info/sct ID:73843004 Cobalamin A disease (disorder),
LL835-0,LA12477-8,LN,,Cobalamin B diseaseCopyright http://snomed.info/sct ID:82245003 Cobalamin B disease (disorder),
LL835-0,LA12478-6,LN,,Cobalamin C diseaseCopyright http://snomed.info/sct ID:74653006 Cobalamin C disease (disorder),
LL835-0,LA12479-4,LN,,Cobalamin D diseaseCopyright http://snomed.info/sct ID:31220004 Cobalamin D disease (disorder),
LL835-0,LA12480-2,LN,,Cobalamin E diseaseCopyright http://snomed.info/sct ID:360373000 Homocystinuria vitamin B12-responsive type III (disorder),
LL835-0,LA12481-0,LN,,CBL G type Methylcobalamin deficiencyCopyright http://snomed.info/sct ID:721187005 Methylcobalamin deficiency type cbl G (disorder),
LL835-0,LA12482-8,LN,,"Citrullinemia, type ICopyright http://snomed.info/sct ID:398680004 Citrullinemia (disorder)",
LL835-0,LA12483-6,LN,,"Citrullinemia, type IICopyright http://snomed.info/sct ID:716863007 Citrullinemia type II (disorder)",
LL835-0,LA12484-4,LN,,"Carbamoyl-phosphate synthase deficiencyCopyright http://snomed.info/sct ID:62522004 Congenital hyperammonemia, type I (disorder)",
