sort,organism,method,OBX3 Status,OBX3 Stop,OBX3 Code,OBX3 Concept Name,OBX3 Preferred Name,OBX3 Code System,OBX3 Comment,Value Set Name,Publication Date,Revision Date,Revision Detail,CR#,Author,Editor
10010,(Epi) Admin,,A,,LAB515,Was Isolate sent to CDC?,Was Isolate sent to CDC?,PHINQUESTION,,Yes No Unknown,20100301,,,,,
10020,(Epi) Admin,,A,,PLT249,Sample is related to program/study/event,Sample is related to program/study/event,PLT,,Program list,20110818,,,84,RM,
10030,(Epi) Admin,,A,,LAB514,Was this specimen related to an outbreak?,Was this specimen outbreak-related?,PHINQUESTION,,Yes No Unknown,20100301,,,,,
10040,(Epi) Age,,A,,21612-7,Age - Reported,Age - Reported,LN,,(Non-coded structured number),20100301,"20101028, 20170623","updated LOINC shortname and version number
updated LOINC name and version number",18,RM,EH
10050,(Epi) Age,,A,,35659-2,Age at specimen collection,Age at specimen collection,LN,,(Non-coded structured number),20190422,,,185,JS,
10060,(Epi) Age,,A,,29553-5,Age Time Patient Calc,Age calculated,LN,,(Non-coded structured number),20190422,,,185,JS,
10070,(Epi) Facility,,A,,LAB330,Patient location status at specimen collection,"Did the specimen come from an outpatient, inpatient or long-term care facility?",PHINQUESTION,,Patient location,20100301,,,,,
10080,(Epi) ID,,A,,PLT248,Identifier with assigning authority,Organization Identifier with assigning authority,PLT,"To report the identifier of a facility, provider office related to a study, event or program - is reported using a CX datatype in combination with PLT249",(Non-coded ID format),20110818,,,84,RM,
10090,(Epi) Onset,,A,,11368-8,Illness or injury onset date and time,Illness or injury onset date and time,LN,,(Non-coded date),20100301,,updated LOINC shortname and version number,18,RM,EH
10100,(Epi) Pregnant,,A,,11449-6,Pregnancy status Imp Reported,Pregnancy status [Interpretation] - Reported,LN,,Pregnancy status,20141125,20180907,new,118,RM,
10110,(Epi) Pre-screen,,A,,85069-3,Lab test method,Lab test method [Type],LN,replaces LAB105,Pre-screen method,20180907,,,178,RM,
10120,(Epi) Pre-screen,,A,,86952-9,Preliminary testing done Spec,Preliminary testing done Specimen,LN,86952-9 replaces PLT365,Yes No Unknown,20190224,,,111,JS,
10130,(Epi) Pre-screen,,A,,86953-7,Preliminary testing result Spec,Preliminary testing result Specimen,LN,86953-7 replaces PLT366,Pre-screen results,20190224,,,111,JS,
10140,(Epi) Pre-screen,,A,,86955-2,Prelim test affect further test Spec,Preliminary testing affected submission for further testing Specimen,LN,86955-2 replaces PLT367,Yes No Unknown,20190224,,,111,JS,
10150,(Epi) Pre-screen,,D,20200831,LAB105,Test Method,Test Method,PHINQUESTION,Replacerd by as of Aug2018 release,Pre-screen method,20140805,,,"111, 178",RM,
10160,(Epi) Pre-screen,,D,20190901,PLT366,"If sample was pre-screened, what was the result?","If sample was pre-screened, what was the result?",PLT,,Pre-screen results,20140805,20190224,"PLT366 deprecated, replaced by 86953-7",111,RM,JS
10170,(Epi) Pre-screen,,D,20190901,PLT365,Was sample pre-screened for Influenza virus?,Was sample pre-screened for Influenza virus?,PLT,,Yes No Unknown,20140805,20190224,"PLT365 deprecated, replaced by 86952-9",111,RM,JS
10180,(Epi) Pre-screen,,D,20190901,PLT367,Did the pre-screening affect submission for further testing?,Did the pre-screening affect submission for further testing?,PLT,,Yes No,20140805,20190224,"PLT367 deprecated, replaced by 86955-2",111,RM,JS
10190,(Epi) Specimen,,A,,LAB517,Identifier assigned by laboratory to the isolate sent to CDC,Laboratory ID assigned to the isolate sent to CDC,PHINQUESTION,,(Non-coded ID format),20100301,20101028,,,,
10200,(Epi) Specimen,,A,,PHLIP02,History of culture medium,Passage history,PHINQUESTION,,(Non-coded text),20100301,,,,,
10210,(Epi) Specimen,,A,,LAB202,Specimen ID,Unique specimen ID,PHINQUESTION,,(Non-coded ID format),20100301,,,,,
10220,(Epi) Travel,,A,,TRAVEL05,International destination(s).,Which countries has the patient traveled to within 10 days of illness onset date?,PHINQUESTION,,Country,20100301,,,,,
