sort,organism,OBR4 Status,OBR4 Stop,OBR4 Code,OBR4 Concept Name,OBR4 Preferred Name,OBR4 Code System,OrderComment,Publication Date,Revision Date,Revision Detail,CR#,Author,Editor
10010,(Epi),A,,68991-9,Epidemiologically important info pnl,Epidemiologically important information for public health reporting panel,LN,replaces PLT40 after 8/31/2012,20120828,,,94,RM,
10020,(Ref lab),A,,51991-8,Ref lab test Pnl,Reference lab test panel,LN,"Use in OBR.4 when reporting a lab test result from a reference lab (assume this information was received via paper report and then added to your system)
If the reference lab is CDC, we expect PHLIP questions ""Lab515"" and ""Lab517"" to also be sent.",20100301,,,,,
10030,(RNase P),A,,86316-7,Human RNase P RNA Ct XXX Qn NAA+probe,Human RNase P RNA [Cycle Threshold #] in Unspecified specimen by NAA with probe detection,LN,Added per Flu code review 20190327,20190405,,,,JS,
10040,Flu,A,,PLT77,Influenza Virus Detection and Identification,Influenza Virus Detection and Identification,PLT,,20100301,,,,,
10050,Flu,A,,6604-3,FLUV XXX Cult,Influenza virus identified in Unspecified specimen by Organism specific culture,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
10060,Flu,A,,49538-2,FLUV XXX Shell Vial Cult,Influenza virus identified in Unspecified specimen by Shell vial culture,LN,Supersedes PLT90,20100301,,,,,
10070,Flu,A,,PLT76,Influenza Virus Culture on Isolate,Influenza Virus Culture on Isolate,PLT,should be superseeded by 6608-4,20100301,,,,,
10080,Flu,A,,PLT282,FluV AG Ql ISLT HADI,FluV AG Ql ISLT HADI,PLT,,20160216,,new,135,RM,
10090,Flu,A,,PLT275,FluV AG Titr ISLT HAI,FluV AG Titr ISLT HAI,PLT,,20160216,,new,135,RM,
10100,Flu,A,,PLT97,Influenza Virus subtype HAI on Isolate,Influenza Virus subtype HAI on Isolate,PLT,,20100301,,,,,
10110,Flu,A,,PLT96,Influenza Virus Standard PCR on XXX,Influenza Virus Standard PCR on XXX,PLT,Should be superseeded by 48509-4,20100301,,,,,
10120,Flu,A,,50710-3,FLUV susc Pnl Islt,Influenza virus susceptibility panel,LN,Supersedes  PLT80,20100301,,,1,RM,
10130,Flu A,D,20200501,50697-2,FLUAV Ag Islt,Influenza virus A Ag [Identifier] in Isolate,LN,Supersedes PLT2,20100301,20190501,"Deprecated per Flu code review. Not in use, no replacement",,RM,JS
10140,Flu A,A,,5229-0,FLUAV Ab Titr Ser CF,Influenza virus A Ab [Titer] in Serum by Complement fixation,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
10150,Flu A,A,,39536-8,FLUAV Ab Ser CF-aCnc,Influenza virus A Ab [Units/volume] in Serum by Complement fixation,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
10160,Flu A,A,,44556-9,FLUAV Ab Ser Ql CF,Influenza virus A Ab [Presence] in Serum by Complement fixation,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
10170,Flu A,A,,PLT55,Influenza Virus A subtype HAI on Isolate,Influenza Virus A subtype HAI on Isolate,PLT,,20100301,,,,,
10180,Flu A,A,,5862-8,FLUAV Ag XXX Ql IA,Influenza virus A Ag [Presence] in Unspecified specimen by Immunoassay,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
10190,Flu A,A,,22822-1,FLUAV Ab Ser Ql IA,Influenza virus A Ab [Presence] in Serum by Immunoassay,LN,,20100301,20100820,updated concept name to match LOINC shortname,,RM,
